geography,year,indicator,label,prevalence_or_rate,rate_unit,affected_person_count,count_unit,denominator_population,denominator_unit,age_group,sex,estimate_type,source,source_url,revision,uncertainty_lower,uncertainty_upper,limitations,rate_bound,count_bound,source_flag
World,2000,child_stunting,Child stunting,33.1,percent,207.2,million persons,625.9818731117824,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2001,child_stunting,Child stunting,32.7,percent,205.7,million persons,629.051987767584,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2002,child_stunting,Child stunting,32.4,percent,204.7,million persons,631.7901234567902,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2003,child_stunting,Child stunting,32.0,percent,203.4,million persons,635.625,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2004,child_stunting,Child stunting,31.6,percent,201.9,million persons,638.9240506329114,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2005,child_stunting,Child stunting,31.2,percent,200.3,million persons,641.9871794871794,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2006,child_stunting,Child stunting,30.7,percent,198.3,million persons,645.928338762215,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2007,child_stunting,Child stunting,30.1,percent,195.7,million persons,650.1661129568106,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2008,child_stunting,Child stunting,29.4,percent,192.9,million persons,656.1224489795919,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2009,child_stunting,Child stunting,28.7,percent,190.1,million persons,662.3693379790941,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2010,child_stunting,Child stunting,27.9,percent,186.9,million persons,669.8924731182796,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2011,child_stunting,Child stunting,27.1,percent,183.5,million persons,677.1217712177122,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2012,child_stunting,Child stunting,26.4,percent,180.4,million persons,683.3333333333334,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
World,2013,child_stunting,Child stunting,25.8,percent,177.5,million persons,687.984496124031,million persons,Children under 5,Both sexes,modelled estimate,UNICEF/WHO/World Bank Joint Malnutrition Estimates and WHO indicators distributed by FAOSTAT,https://data.unicef.org/resources/dataset/malnutrition-data/,FAOSTAT normalized bulk release; underlying inter-agency modelled estimates are revised when source methods or country data change.,,,"Official global aggregate. Rates, counts, and modelled uncertainty intervals may be revised.",,,X
