id,label,geography,layer,source,source_identifier,frequency,unit,start_date,latest_date,revision_status,future_classifier_status
fao-food-price-index,FAO Food Price Index (nominal),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_FOOD_NOMINAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-food-price-index-real,FAO Food Price Index (real),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_FOOD_REAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-cereals-price-index,FAO Cereal Price Index (nominal),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_CEREALS_NOMINAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-cereals-price-index-real,FAO Cereal Price Index (real),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_CEREALS_REAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-vegetable-oils-price-index,FAO Vegetable Oil Price Index (nominal),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_OILS_NOMINAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-vegetable-oils-price-index-real,FAO Vegetable Oil Price Index (real),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_OILS_REAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-dairy-price-index,FAO Dairy Price Index (nominal),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_DAIRY_NOMINAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-dairy-price-index-real,FAO Dairy Price Index (real),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_DAIRY_REAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-meat-price-index,FAO Meat Price Index (nominal),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_MEAT_NOMINAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-meat-price-index-real,FAO Meat Price Index (real),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_MEAT_REAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-sugar-price-index,FAO Sugar Price Index (nominal),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_SUGAR_NOMINAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
fao-sugar-price-index-real,FAO Sugar Price Index (real),Global,International food commodity prices,Food and Agriculture Organization of the United Nations,FAO_FFPI_SUGAR_REAL,monthly,"index, 2014-2016=100",1990-01-01,2026-06-01,FAO may revise the full history. Recent meat-index observations combine projected and observed prices and may be revised materially.,metadata_only_not_scored
bis-real-house-prices,BIS World residential property prices (real),World,International residential property prices,Bank for International Settlements,BIS_WS_SPP_XW_R_628,quarterly,"index, 2010=100",2007-12-01,2025-12-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-nominal-house-prices,BIS World residential property prices (nominal),World,International residential property prices,Bank for International Settlements,BIS_WS_SPP_XW_N_628,quarterly,"index, 2010=100",2007-12-01,2025-12-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-advanced-real-house-prices,BIS Advanced economies residential property prices (real),Advanced economies,International residential property prices,Bank for International Settlements,BIS_WS_SPP_5R_R_628,quarterly,"index, 2010=100",2007-12-01,2025-12-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-emerging-real-house-prices,BIS Emerging market economies residential property prices (real),Emerging market economies,International residential property prices,Bank for International Settlements,BIS_WS_SPP_4T_R_628,quarterly,"index, 2010=100",2007-12-01,2025-12-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-canada-real-house-prices,BIS Canada residential property prices (real),Canada,International residential property prices,Bank for International Settlements,BIS_WS_SPP_CA_R_628,quarterly,"index, 2010=100",1970-03-01,2026-03-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-us-real-house-prices,BIS United States residential property prices (real),United States,International residential property prices,Bank for International Settlements,BIS_WS_SPP_US_R_628,quarterly,"index, 2010=100",1970-03-01,2026-03-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-united-kingdom-real-house-prices,BIS United Kingdom residential property prices (real),United Kingdom,International residential property prices,Bank for International Settlements,BIS_WS_SPP_GB_R_628,quarterly,"index, 2010=100",1968-06-01,2026-03-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-germany-real-house-prices,BIS Germany residential property prices (real),Germany,International residential property prices,Bank for International Settlements,BIS_WS_SPP_DE_R_628,quarterly,"index, 2010=100",1970-03-01,2025-12-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-china-real-house-prices,BIS China residential property prices (real),China,International residential property prices,Bank for International Settlements,BIS_WS_SPP_CN_R_628,quarterly,"index, 2010=100",2005-06-01,2026-03-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
bis-india-real-house-prices,BIS India residential property prices (real),India,International residential property prices,Bank for International Settlements,BIS_WS_SPP_IN_R_628,quarterly,"index, 2010=100",2009-03-01,2025-12-01,BIS selected residential property prices are revised when national sources or representative-series selections change. Aggregates cover participating economies and are not a census of every dwelling.,metadata_only_not_scored
